properties{
  pattern = "2202",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1503",
}

wall{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 536,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 528,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination_1_from_initial_starting_map",
  layer = 0,
  x = 280,
  y = 237,
  direction = 3,
  default = true,
}

npc{
  name = "villager_1",
  layer = 0,
  x = 480,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/lady_blue",
  behavior = "dialog#ALTTF.npc2",
}

teletransporter{
  name = "to_starting_house",
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/initial_starting_map",
  destination = "destination_1_fromoutside",
}

wall{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 328,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_yellow",
  behavior = "dialog#ALTTF.wise_1",
}

wall{
  layer = 0,
  x = 440,
  y = 360,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 360,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "west",
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 824,
  transition = "scrolling",
  destination_map = "ALTTF_Maps/Overworld_2/Overworld_2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 528,
  y = 581,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 597,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 528,
  y = 565,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 456,
  y = 528,
  width = 144,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 448,
  y = 536,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 464,
  y = 600,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 544,
  y = 600,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 640,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 437,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 437,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 437,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 437,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 437,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 533,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 437,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 360,
  y = 629,
  direction = 3,
  subtype = 1,
  sprite = "npc/witch",
  behavior = "dialog#ALTTF.witch_1",
}

wall{
  layer = 0,
  x = 936,
  y = 0,
  width = 40,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 856,
  y = 445,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#ALTTF.soldier_1",
}

destructible{
  layer = 0,
  x = 480,
  y = 197,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 197,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "found_item_in_bush",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Molavil/shop",
  destination = "destination_shop",
}

destination{
  name = "destination_out_of_shop",
  layer = 0,
  x = 336,
  y = 613,
  direction = 3,
}

destination{
  name = "destination_outfrom_house_1",
  layer = 0,
  x = 488,
  y = 453,
  direction = 3,
}

destination{
  name = "destination_out_from_house_2",
  layer = 0,
  x = 600,
  y = 453,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Molavil/house_1",
  destination = "destination_from_outside",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Molavil/house_2",
  destination = "destination_from_outside",
}

tile{
  layer = 1,
  x = -8,
  y = -2664,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = -8,
  y = -8,
  width = 80,
  height = 832,
  pattern = "907",
}

tile{
  layer = 1,
  x = 72,
  y = -8,
  width = 8,
  height = 752,
  pattern = "972",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 816,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 800,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 936,
  y = 32,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 800,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 616,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 128,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 712,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 128,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 112,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 128,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 96,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 96,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 96,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 392,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 360,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 360,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 640,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 392,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 392,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 360,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 360,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 88,
  y = 776,
  width = 880,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 72,
  y = 736,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 24,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 0,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 24,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = -8,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 0,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 568,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 632,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 728,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 808,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
