properties{
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 704,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 8,
  height = 176,
  pattern = "454",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 16,
  height = 176,
  pattern = "974",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 688,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 80,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 208,
  y = 840,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 80,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 16,
  pattern = "917",
}

wall{
  layer = 0,
  x = 872,
  y = -8,
  width = 104,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 453,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 421,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 437,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 565,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 581,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 597,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 613,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 629,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 629,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 613,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 597,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 581,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 565,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 277,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 293,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 309,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 325,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 341,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 429,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 445,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 445,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 381,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 397,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 413,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 429,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 360,
  y = 269,
  direction = 2,
  breed = "light_world/sand_crab",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 440,
  y = 477,
  direction = 1,
  breed = "light_world/vulture",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 824,
  y = 501,
  direction = 0,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 872,
  y = 437,
  direction = 2,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 920,
  y = 261,
  direction = 0,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 792,
  y = 245,
  direction = 3,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 328,
  y = 573,
  direction = 3,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 888,
  y = 493,
  direction = 3,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 120,
  y = 269,
  direction = 3,
  breed = "light_world/octorok",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 520,
  y = 421,
  direction = 0,
  breed = "light_world/zora_underwater",
  treasure_name = "consumables/random",
}

teletransporter{
  name = "east",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 976,
  transition = "scrolling",
  destination_map = "ALTTF_Maps/Overworld",
  destination = "_side",
}

teletransporter{
  name = "south",
  layer = 0,
  x = 0,
  y = 960,
  width = 992,
  height = 16,
  transition = "scrolling",
  destination_map = "ALTTF_Maps/Overworld_3/Overworld_3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 976,
  y = -8,
  width = 16,
  height = 832,
  destination_map = "ALTTF_Maps/Overworld_2",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 816,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 800,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 856,
  y = 8,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 48,
  y = -8,
  width = 800,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 608,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 704,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 824,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 552,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 192,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 48,
