properties{
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 776,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_wall_b_open_3",
  layer = 1,
  x = 112,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_wall_b_open",
  layer = 1,
  x = 784,
  y = 560,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "weak_wall_b_open_2",
  layer = 1,
  x = 232,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 2,
  x = 480,
  y = 336,
  width = 16,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 216,
  y = 264,
  width = 232,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 648,
  y = 72,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 696,
  y = 184,
  width = 16,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 600,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 104,
  y = 696,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 408,
  y = 504,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 296,
  y = 336,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 184,
  y = 760,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 776,
  y = 568,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

