properties{
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 128,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 128,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 189,
  treasure_name = "consumables/random",
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 189,
  treasure_name = "consumables/random",
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 165,
  treasure_name = "consumables/random",
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

tile{
  layer = 1,
  x = 1016,
  y = 768,
  width = 312,
  height = 24,
  pattern = "454",
}

tile{
  layer = 1,
  x = 1024,
  y = 768,
  width = 304,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 64,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 64,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 128,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 112,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 128,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 96,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 96,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 96,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 48,
  height = 8,
  pattern = "2264",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 48,
  height = 48,
  pattern = "2250",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 8,
  height = 48,
  pattern = "2266",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 8,
  height = 48,
  pattern = "2265",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2267",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2267",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 72,
  width = 32,
  height = 24,
  pattern = "6130",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 8,
  height = 16,
  pattern = "12553",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 48,
  height = 24,
  pattern = "6150",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "6151",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 8,
  height = 16,
  pattern = "12554",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  width = 8,
  height = 8,
  pattern = "6148",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6156",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 32,
  height = 16,
  pattern = "14005",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 136,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 96,
  height = 48,
  pattern = "6104",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6064",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 728,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 144,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 232,
  y = 432,
  width = 128,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 232,
  y = 488,
  width = 128,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 288,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 280,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 288,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 288,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 160,
  height = 112,
  pattern = "907",
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 152,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 80,
  y = 800,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 72,
  y = 808,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 144,
  y = 808,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 88,
  y = 792,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 80,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 848,
  y = 968,
  width = 320,
  height = 112,
  pattern = "907",
}

tile{
  layer = 1,
  x = 840,
  y = 976,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 1168,
  y = 976,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 856,
  y = 960,
  width = 304,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 848,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 1160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 1160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 1016,
  y = 784,
  width = 320,
  height = 112,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1008,
  y = 792,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 1336,
  y = 792,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 1024,
  y = 776,
  width = 304,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 1016,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 1328,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 1328,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 1344,
  y = 792,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 1,
  x = 1016,
  y = 768,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 1,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 1008,
  y = 776,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 1328,
  y = 776,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 992,
  y = 776,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 1344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 992,
  y = 792,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 1,
  x = 1344,
  y = 792,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 1,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 1336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1024,
  y = 896,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 1024,
  y = 904,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 1024,
  y = 920,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 1344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 992,
  y = 872,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 1008,
  y = 920,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 1008,
  y = 904,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 992,
  y = 904,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 1008,
  y = 888,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 992,
  y = 888,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 1328,
  y = 904,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 1328,
  y = 888,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 1344,
